Case Number,address,Status of Case
1212196,"1112 Bennington Ave, Kansas City, MO 64126",Repair Case w/Enforcement
1233119,"5612 Hardesty Ave, Kansas City, MO 64130",Notice to Proceed Issued (Demolition)
1202801,"6410 E 58th St, Kansas City, MO 64129",In Bid Process
1234319,"2200 E 8th St, Kansas City, MO 64124",Ongoing Case
1185746,"628 Ewing Ave, Kansas City, MO 64125",Pre-Bid Process Ongoing
1227001,"6233 South Benton Ave, Kansas City, MO 64130",Rehab By Owner In Progress
1236745,"401 N Bellaire Ave, Kansas City, MO 64123",Pre-Bid Process Ongoing
1143724,"2811 Spruce Ave, Kansas City, MO 64128",Notice to Proceed Issued (Asbestos Removal)
1175744,"3523 Norton Ave, Kansas City, MO 64128",Pre-Bid Process Ongoing
1182587,"4329 Garfield Ave, Kansas City, MO 64130",Rehab By Owner In Progress
1192446,"5500 Harrison St, Kansas City, MO 64110",On Hold
1095676,"2026 INDIANA AVE, Kansas City, MO 64127",Pre-Bid Process Ongoing
1205435,"1117 E 9th St, Kansas City, MO 64106",Demolition By Owner In Progress
1230574,"2345 Drury Ave, Kansas City, MO 64127",Pre-Bid Process Ongoing
1213123,"5832 Harrison St, Kansas City, MO 64110",Pre-Bid Process Ongoing
1229922,"2347 Lawndale Ave, Kansas City, MO 64127",Pre-Bid Process Ongoing
1222690,"3211 Montgall Ave, Kansas City, MO 64128",Pre-Bid Process Ongoing
1169532,"5630 Brooklyn Ave, Kansas City, MO 64130",Pre-Bid Process Ongoing
1229592,"7828 Ward Parkway, Kansas City, MO 64114",Pre-Bid Process Ongoing
1182061,"2831 Topping Ave, Kansas City, MO 64129",Pre-Bid Process Ongoing
1178412,"5834 Indiana Ave, Kansas City, MO 64130",Rehab By Owner In Progress
1207811,"2750 Indiana Ave, Kansas City, MO 64128",Pre-Bid Process Ongoing
1227060,"2246 Poplar Ave, Kansas City, MO 64127",Pre-Bid Process Ongoing
1214516,"416 Drury Ave, Kansas City, MO 64123",Pre-Bid Process Ongoing
1221848,"805 N Montgall Ave, Kansas City, MO 64120",Pre-Bid Process Ongoing
1207242,"4401 E 9th St, Kansas City, MO 64127",Pre-Bid Process Ongoing
1224948,"1209 Van Brunt Blvd, Kansas City, MO 64127",Pre-Bid Process Ongoing
1229163,"7306 E 109th Ter, Kansas City, MO 64134",Pre-Bid Process Ongoing
1180446,"5412 E 17th St, Kansas City, MO 64127",Pre-Bid Process Ongoing
1233391,"4042 Benton Blvd, Kansas City, MO 64130",Pre-Bid Process Ongoing
1210848,"8136 Troost Ave, Kansas City, MO 64131",Rehab By Owner In Progress
1213892,"6815 Cleveland Ave, Kansas City, MO 64132",Pre-Bid Process Ongoing
1228839,"6129 Swope Parkway, Kansas City, MO 64130",Pre-Bid Process Ongoing
1208935,"6031 Swope Parkway, Kansas City, MO 64130",Pre-Bid Process Ongoing
1227630,"3222 Troost Ave, Kansas City, MO 64109",Rehab By Owner In Progress
1210828,"324 N Wheeling, Kansas City, MO 64123",Pre-Bid Process Ongoing
